relative_path,bytes,sha256
iemocap4/seed66/rate0.1_fixed0.0_observed_fit.jsonl.gz,378519,03c030fa8be289415557b98c763ff7b57b73649c1cac16d1598a1b236bb28d41
iemocap4/seed66/rate0.1_fixed0.0_retention.jsonl.gz,80207,c4a08891ece6491d329c9b9182ef055c5850f45d6bb0cec85a653eba195d5eac
iemocap4/seed66/rate0.1_fixed0.0_writes.jsonl.gz,284041,6a12bb65e49c6c0e5a6217c42cd7e592c020193ac651da1ec9e885b2db6fd27e
iemocap4/seed66/rate0.1_fixed0.2_observed_fit.jsonl.gz,1258848,ff343d757a90e71461d6355f54cac3aebcbbd2fddba4e887c9c2e8edb91ea62b
iemocap4/seed66/rate0.1_fixed0.2_retention.jsonl.gz,419729,00ac29fb16a0b70063e43f95950c59a2b38a6664e4773c97bcb59c68da1af99c
iemocap4/seed66/rate0.1_fixed0.2_writes.jsonl.gz,402478,087864db0c3309c2c263124cc45aa416bdc92a2d1b40d27997881c77f8bd4cb7
iemocap4/seed66/rate0.1_fixed0.4_observed_fit.jsonl.gz,1266429,0942985d766bc53795e48f7749779d735a52a3127d107704098c5beefb760afa
iemocap4/seed66/rate0.1_fixed0.4_retention.jsonl.gz,418869,d9e616954d4b52537f1907304ea763214573fa98e570685503560fef8d25634d
iemocap4/seed66/rate0.1_fixed0.4_writes.jsonl.gz,403335,dbc47fe700920e66a21e23c765766456bab5c701bfbf8094fdba03b4db860ad5
iemocap4/seed66/rate0.1_fixed0.6_observed_fit.jsonl.gz,1269060,8a25e0c7ebac214b6826afac0ead962239fd8188ca4a65cffba6050c87966552
iemocap4/seed66/rate0.1_fixed0.6_retention.jsonl.gz,417910,bc9a36f18211c42c23cac2e45c1240f01edf06e64b878c270d77bcb8856ad0c1
iemocap4/seed66/rate0.1_fixed0.6_writes.jsonl.gz,403175,5cb27e550154880db330f6a19582306c33a00f12067111da0b7629a2d6b35401
iemocap4/seed66/rate0.3_fixed0.0_observed_fit.jsonl.gz,300929,bd6a7fc697164383ccac52f727bb3f21eaaddd39a3d9632f7555850961d19851
iemocap4/seed66/rate0.3_fixed0.0_retention.jsonl.gz,209571,e19a729f5dc2ae022401c8a4adaa79e3624db07500b79393de5f1ca5f6d7752e
iemocap4/seed66/rate0.3_fixed0.0_writes.jsonl.gz,365520,38ff5a0302379517e7fd7f850dffd617355087d2009a7ecc55858183e347f585
iemocap4/seed66/rate0.3_fixed0.2_observed_fit.jsonl.gz,994211,6fd3fbd355973eafd1ed0e9fff5b84772f2df3fed13a7cc2ae6daa9c3d5c6ff5
iemocap4/seed66/rate0.3_fixed0.2_retention.jsonl.gz,1173365,f28fbb957a8f2d55969b94509a66833902923969b51c57f873b0ad2fcd8f0597
iemocap4/seed66/rate0.3_fixed0.2_writes.jsonl.gz,480587,87395aca540cb739deafad7b3a021e854fd7e496443ebf1fdbd244ffe0337d07
iemocap4/seed66/rate0.3_fixed0.4_observed_fit.jsonl.gz,1001393,f37e626277b01f9cb5c13f1c1104e84f69071a8085ddd774b930c8e2e0705cc9
iemocap4/seed66/rate0.3_fixed0.4_retention.jsonl.gz,1172287,f099f84ad1d82acbbca3bc8cd950109faa0f5fb945a596ff35f361b8ff07662f
iemocap4/seed66/rate0.3_fixed0.4_writes.jsonl.gz,481053,5f68387916f821d00f0dd0dc74f4f8a58479934bb99a52889c3cf2fce140a176
iemocap4/seed66/rate0.3_fixed0.6_observed_fit.jsonl.gz,1003585,3c6bc1bcdf310a8ed0f68ccdcca8da55128cce24fa09e46f3781943e66ff15d4
iemocap4/seed66/rate0.3_fixed0.6_retention.jsonl.gz,1169763,39c3962fd47441d9c792d78079c99c7882c7da5dc8511060946e9517d1b4beec
iemocap4/seed66/rate0.3_fixed0.6_writes.jsonl.gz,481781,1ed5eb9ebb9f5033cb2e638ae178b817b9b2a10c28c0e4529f7ea15504aa4b26
iemocap4/seed66/rate0.5_fixed0.0_observed_fit.jsonl.gz,227261,429ef3ec0a6d9b9c902f395c02950804cbe53f0751d8107d9514cda43fe92a0a
iemocap4/seed66/rate0.5_fixed0.0_retention.jsonl.gz,298804,123f8317594a9febfa056f2461ffc689aac2240dba1c37db2640500b53a22ef3
iemocap4/seed66/rate0.5_fixed0.0_writes.jsonl.gz,405395,55d6ca8c6cb85ac8b91dadfd12fce8a110f346eedcb5c6f34dddd873396f98b3
iemocap4/seed66/rate0.5_fixed0.2_observed_fit.jsonl.gz,761479,693f9ee600a96d60bf559725d62f27341763c2b81d214e126c8604c0df0df507
iemocap4/seed66/rate0.5_fixed0.2_retention.jsonl.gz,1776072,8922cdb4c71eb6b6d412476d274bb0ea942a02ef751a19a5f2089d82d84beab9
iemocap4/seed66/rate0.5_fixed0.2_writes.jsonl.gz,516333,76d97dc6ec6b2651f371326d1d8cfbc7e8bb8ee0696c58c6027947369f49dfa8
iemocap4/seed66/rate0.5_fixed0.4_observed_fit.jsonl.gz,767722,bd4470ebad02537a883ee27c0f0d1911f3fc88a1b0ba7a1cadec861db44a2987
iemocap4/seed66/rate0.5_fixed0.4_retention.jsonl.gz,1773733,74f4f38857ef1885a8589204f923451c1c20551e5d28b092b34bf63c97bb0aba
iemocap4/seed66/rate0.5_fixed0.4_writes.jsonl.gz,518543,2f26076551198464b750849b37948ed88e6531736929156c6f0bfb2d4194085d
iemocap4/seed66/rate0.5_fixed0.6_observed_fit.jsonl.gz,770134,41594a8a6e5db97e0fdeb19be53c850fed6da790d9c433615ee7e73605700a47
iemocap4/seed66/rate0.5_fixed0.6_retention.jsonl.gz,1772818,4f1b7fe4d86b6760aa1ccbbc24395464efd007661424fc3d25055d952b9f8c17
iemocap4/seed66/rate0.5_fixed0.6_writes.jsonl.gz,519069,7302cf0e8cad3237be11fe8531819a7cb2c6e0b3434c8c3ed84d8c11a15d2195
iemocap4/seed66/rate0.7_fixed0.0_observed_fit.jsonl.gz,170492,23335d7d4bb914c6a6b28b68430a8d70e7ba0c1c024b60160aa3f363b72c6aa0
iemocap4/seed66/rate0.7_fixed0.0_retention.jsonl.gz,352943,a5465c4702ab6df6fdfbcdce8bdf3e0908f573b78ae217e061ab2dfbc5e60d6c
iemocap4/seed66/rate0.7_fixed0.0_writes.jsonl.gz,422400,dc8cf4ba27ea30102dc587ec838cf3b8f1e3040e9db8c85a6932aff4f3bc2e0d
iemocap4/seed66/rate0.7_fixed0.2_observed_fit.jsonl.gz,591657,18a352cfd63d82833428ae8f7b7f891c5a33357b694831536fdec3ffef5b171f
iemocap4/seed66/rate0.7_fixed0.2_retention.jsonl.gz,2192651,6b7207c5dfdad56572c86c81e7526cc2a8198ff851eb2289795ca1f48c1f4c2e
iemocap4/seed66/rate0.7_fixed0.2_writes.jsonl.gz,530866,3689d1d7ce4fcd1051e348dac27dc26caccd3bf6e0e9ba49bacd7f905f571364
iemocap4/seed66/rate0.7_fixed0.4_observed_fit.jsonl.gz,596873,b0f4749be619bb625d7064d25851cdd37080071b85a27594178847572f177b53
iemocap4/seed66/rate0.7_fixed0.4_retention.jsonl.gz,2190298,8ecd99e0691219b5419696d60ec81b6fbcd3fc2a195b9d9bb1e87f10157361fc
iemocap4/seed66/rate0.7_fixed0.4_writes.jsonl.gz,533270,6760f250097e9d3b65e9cc48fd7766beb44fa9043df4aab67ebdfd88efdef5da
