path,bytes,sha256
iemocap4_seed66/rate0.1_fixed0.9_observed_fit.jsonl.gz,1270907,df32ba7bc1af705ecc93cb40c1cce7afd75d53268559d474810fbaa836375dc2
iemocap4_seed66/rate0.1_fixed0.9_retention.jsonl.gz,414684,20699b92abbddc14211131ff9360359036327123f8b3063cd180202597d79541
iemocap4_seed66/rate0.1_fixed0.9_writes.jsonl.gz,403389,4cd361874520aad93dbe86cbfb154dd23ee1ba9c3ea20c427a4520cebb5d38e3
iemocap4_seed66/rate0.1_global_observed_fit.jsonl.gz,1140093,9bc3c9c8fede9b3566154030f3c00880abbf486d9367e22be3da2fdcc137b85c
iemocap4_seed66/rate0.1_global_retention.jsonl.gz,394722,368432109ea0abae7db183b4821802f6c4709a34a32e8dfa1150661e64b92995
iemocap4_seed66/rate0.1_global_writes.jsonl.gz,335501,6bfc29775651847418c2726b40a6e92b5c861a39e01ae6aa869df1c687dea1d6
iemocap4_seed66/rate0.1_protected_observed_fit.jsonl.gz,1142518,793646d26f391b1ca7e2f801762068fbc7ca34f0dfd050cca06a0aff24e933de
iemocap4_seed66/rate0.1_protected_retention.jsonl.gz,376007,1f8577155f6d290b0de62fcb79fac81b8f39e2ed83cb192363cdd17e75241c56
iemocap4_seed66/rate0.1_protected_writes.jsonl.gz,336503,66c086b1ef42a468b1db4f2dea8597a7dc70155e91853ab1ebd8e6b307e2a07a
iemocap4_seed66/rate0.1_reference_observed_fit.jsonl.gz,1104473,d07c6a8f84b648e35beb519fe59bd60b43ea5f5f60b6a38c6e2119e80560b919
iemocap4_seed66/rate0.1_reference_retention.jsonl.gz,386505,9b4ac0196a639822e6e18dcb2c600fa3906d3920ceab6fa80eab600417535022
iemocap4_seed66/rate0.1_reference_writes.jsonl.gz,334426,225759bdf1871a9f8d4f3838a74b71b0e16cc830076ca1e78fa429a26cba2b13
iemocap4_seed66/rate0.3_fixed0.9_observed_fit.jsonl.gz,1006061,550b7cae20b06fdb4f4e5cb669488c8b9086daee6cca7e51c65fdea768b49e3a
iemocap4_seed66/rate0.3_fixed0.9_retention.jsonl.gz,1162961,83f70c7269cc15bf23ae5121d5e3f2b63fca8a0fe1598101e82d7db28b7c3d46
iemocap4_seed66/rate0.3_fixed0.9_writes.jsonl.gz,482847,0a3ed57ac9494af9d8bb2bd3f9c80f3c6b421218bc15ad0ad12863442c00a70e
iemocap4_seed66/rate0.3_global_observed_fit.jsonl.gz,950119,1088da0915aa37c353c11b27e63ce9b98a48364d68753ff0b6e666555a772470
iemocap4_seed66/rate0.3_global_retention.jsonl.gz,1135533,665c5a96456d8440de5827627f231f3c10a2bb62078f017e5d90fbf8ea526809
iemocap4_seed66/rate0.3_global_writes.jsonl.gz,419441,9939da9047e68bbf739215d02c3b522d04c86bf8077f50ff14ec0e97292be102
iemocap4_seed66/rate0.3_protected_observed_fit.jsonl.gz,952196,cd1fb9fd22625cc8afc102760526376eddab883725bdad4bbf98c1b1fa428405
iemocap4_seed66/rate0.3_protected_retention.jsonl.gz,1094320,66db32722b3f0b50aeb401ae8250ef916b7e2945d924525d013aaf9c010e6516
iemocap4_seed66/rate0.3_protected_writes.jsonl.gz,421254,a1fbe2542734b99690db44551849321c8d76c1d8f3e0afda6674aa2b1132c61f
iemocap4_seed66/rate0.3_reference_observed_fit.jsonl.gz,875422,5d0f6f5daee258bd9ebc1824c0dccb5b160c3a976b351233c769c5b787d51b5e
iemocap4_seed66/rate0.3_reference_retention.jsonl.gz,1098810,da7e3bdaf869b2380298fd44206de3930ce00938985859058296a48bb72a0716
iemocap4_seed66/rate0.3_reference_writes.jsonl.gz,416621,e5165a148c7563635b5a7a214da91db10eb10db810e6e9b378fcee147d603fbc
iemocap4_seed66/rate0.5_fixed0.9_observed_fit.jsonl.gz,772604,e5bdcead077498e6244b5f493a632ab367653e8b61b1bd3b94bb1e3d7be90feb
iemocap4_seed66/rate0.5_fixed0.9_retention.jsonl.gz,1767531,2a3c3df1040edb366d80a89afdcb0dea675809ba5346f82f26c37647a6a10ccf
iemocap4_seed66/rate0.5_fixed0.9_writes.jsonl.gz,519304,fdd2f2d900e0bb9fbfbe1fc6de6aeea218c73a9398f53d3f90a3439a9b444afb
iemocap4_seed66/rate0.5_global_observed_fit.jsonl.gz,751840,73a34dfd1a571343bca3ca9c2bf1087203eb5b6555c0e7ca2c31695f9b52e1b2
