path,bytes,sha256
iemocap4/seed66/rate0.1_fixed0.8_observed_fit.jsonl.gz,1271473,1ea28b2cd34d85de2a5cec4a4d836f6fc33250b094548721f5cdc426329384f6
iemocap4/seed66/rate0.1_fixed0.8_retention.jsonl.gz,415987,3f87f1cbc5d4fbea6add20419cc69d07f187b413f7561246736c9af77b986cc6
iemocap4/seed66/rate0.1_fixed0.8_writes.jsonl.gz,402914,2bf131a9de7c697de3aaa57b41cd8cbe35c68f9b0d4d16f4630f367b7c23d198
iemocap4/seed66/rate0.1_fixed0.95_observed_fit.jsonl.gz,1272323,50a8c0aa62d3806635447aa51d18849f6f0464dfb149128f75d4239e3486c6fd
iemocap4/seed66/rate0.1_fixed0.95_retention.jsonl.gz,412529,2524a616238f8b5596acc1bed3133dfe7fa4a9d24a2c8eae0eca0d60e313f455
iemocap4/seed66/rate0.1_fixed0.95_writes.jsonl.gz,403410,be7382d4504257f14afbfaaa18ec7cfab3f4a62a46aef085180fb3f6cf9adc60
iemocap4/seed66/rate0.3_fixed0.8_observed_fit.jsonl.gz,1006070,c177bd1d087bd76e15c916bbf0ab3ba3c3691cfef2c7701a55bcfdc19f0843c6
iemocap4/seed66/rate0.3_fixed0.8_retention.jsonl.gz,1166273,bf81e859baccf751bfc1a3a320e78a8148412eb28956e66bbfff8cf7f683404b
iemocap4/seed66/rate0.3_fixed0.8_writes.jsonl.gz,482433,3bd2830e584dd05b6c4c5ac2499a458c7c7d53b0702d91913671e7995d1cf120
iemocap4/seed66/rate0.3_fixed0.95_observed_fit.jsonl.gz,1006791,e151b2b3b8b5e24860a2929f8e51791d7d31f7310612511afa31e17bc72cb576
iemocap4/seed66/rate0.3_fixed0.95_retention.jsonl.gz,1158805,9933b74eef8ebe070bb2366fdac50150f01e9a7e395bb2a6dd73f461c37404f3
iemocap4/seed66/rate0.3_fixed0.95_writes.jsonl.gz,481990,06736b2252fa0f54996585f4bf0e8f8225fa1c77c54ffa4f26eb0f95e2200661
iemocap4/seed66/rate0.5_fixed0.8_observed_fit.jsonl.gz,772210,6d0db455ac1edd1e9373c7a94fb899a378fae85ec5a76304e6a011f434e05c66
iemocap4/seed66/rate0.5_fixed0.8_retention.jsonl.gz,1770208,97016d68854f75c1af1da2368c6dacb279fa7ae5a83b1ed3477b81f8775fabc2
iemocap4/seed66/rate0.5_fixed0.8_writes.jsonl.gz,519880,1a10c40fcd171a19e831ab5e611cd909c560856fbec531f175b08bb9d2f21a56
